==========================================
SLURM_JOB_ID = 411649
SLURM_NODELIST = gnode29
SLURM_JOB_GPUS = 
==========================================
0it [00:00, ?it/s]
3218it [5:56:18,  6.44s/it]
3219it [5:56:18,  4.71s/it]
3220it [5:56:19,  3.59s/it]
3221it [5:56:25,  4.24s/it]
3222it [5:56:38,  6.80s/it]
3223it [5:56:39,  5.14s/it]
3230it [5:56:40,  1.36s/it]
3236it [5:56:46,  1.22s/it]
3237it [5:56:55,  1.97s/it]
3238it [5:56:56,  1.82s/it]
3239it [5:57:13,  4.21s/it]
3240it [5:57:16,  4.02s/it]
3241it [5:57:23,  4.65s/it]
3242it [5:57:23,  3.62s/it]
3243it [5:57:26,  3.45s/it]
3244it [5:57:37,  5.32s/it]
3245it [5:57:40,  4.61s/it]
3246it [5:57:43,  4.24s/it]
3249it [5:57:43,  1.96s/it]
3250it [5:57:58,  3.94s/it]
3251it [5:58:07,  5.77s/it]
3252it [5:58:20,  7.67s/it]
3253it [5:58:27,  7.45s/it]
3255it [5:58:38,  6.71s/it]
3258it [5:58:42,  4.10s/it]
3259it [5:58:54,  5.59s/it]
3260it [5:58:55,  4.60s/it]
3261it [5:59:04,  5.69s/it]
3262it [5:59:06,  4.68s/it]
3263it [5:59:23,  7.83s/it]
3264it [5:59:35,  9.09s/it]
3265it [5:59:36,  6.76s/it]
3266it [5:59:37,  5.19s/it]
3267it [5:59:45,  5.97s/it]
3268it [6:00:00,  8.56s/it]
3269it [6:00:19, 11.77s/it]
3270it [6:00:29, 11.23s/it]
3271it [6:00:35,  9.53s/it]
3272it [6:00:39,  7.82s/it]
3273it [6:00:42,  6.52s/it]
3275it [6:00:43,  3.77s/it]
3276it [6:00:56,  5.89s/it]
3277it [6:01:02,  5.93s/it]
3278it [6:01:24, 10.26s/it]
3279it [6:01:34, 10.28s/it]
3280it [6:01:42,  9.71s/it]
3281it [6:01:56, 10.98s/it]
3282it [6:02:04, 10.06s/it]
3283it [6:02:21, 11.95s/it]
3286it [6:02:21,  5.39s/it]
3289it [6:02:22,  3.16s/it]
3290it [6:02:29,  3.80s/it]
3291it [6:02:32,  3.66s/it]
3292it [6:02:33,  2.93s/it]
3293it [6:02:47,  5.75s/it]
3294it [6:02:54,  6.05s/it]
3295it [6:03:15,  9.91s/it]
3296it [6:03:19,  8.54s/it]
3297it [6:03:24,  7.41s/it]
3298it [6:03:41, 10.03s/it]
3299it [6:03:51,  9.45s/it]
3300it [6:04:15, 14.37s/it]
3303it [6:04:19,  7.13s/it]
3304it [6:04:21,  5.98s/it]
3305it [6:04:42,  9.49s/it]
3306it [6:04:43,  7.39s/it]
3307it [6:05:10, 12.52s/it]
3308it [6:05:24, 12.99s/it]
3309it [6:05:42, 14.33s/it]
3310it [6:06:04, 16.65s/it]
3311it [6:06:15, 15.00s/it]
3312it [6:06:33, 15.75s/it]
3313it [6:06:36, 12.00s/it]
3314it [6:06:44, 10.74s/it]
3315it [6:06:57, 11.62s/it]
3316it [6:07:11, 12.37s/it]
3317it [6:07:17, 10.35s/it]
3318it [6:07:46, 15.87s/it]
3319it [6:07:49, 12.07s/it]
3320it [6:07:53,  9.53s/it]
3321it [6:07:56,  7.71s/it]
3322it [6:07:56,  5.49s/it]
3323it [6:08:06,  6.65s/it]
3324it [6:08:08,  5.27s/it]
3325it [6:08:18,  6.76s/it]
3326it [6:08:26,  6.99s/it]
3327it [6:08:38,  8.77s/it]
3328it [6:08:42,  7.27s/it]
3329it [6:08:52,  8.09s/it]
3330it [6:08:54,  6.07s/it]
3332it [6:08:55,  3.63s/it]
3333it [6:09:20,  4.35s/it]
3334it [6:09:43, 14.03s/it]
3335it [6:09:46, 10.89s/it]
3336it [6:09:57, 11.13s/it]
3337it [6:10:03,  9.60s/it]
3338it [6:10:15, 10.21s/it]
3339it [6:10:24,  9.89s/it]
3340it [6:10:30,  8.76s/it]
3341it [6:10:33,  7.02s/it]
3342it [6:10:36,  5.95s/it]
3343it [6:10:37,  4.31s/it]
3344it [6:10:37,  3.23s/it]
3345it [6:10:46,  4.72s/it]
3346it [6:11:00,  7.57s/it]
3347it [6:11:05,  6.77s/it]
3349it [6:11:10,  4.96s/it]
3352it [6:11:12,  2.72s/it]
3353it [6:11:32,  6.11s/it]
3354it [6:11:35,  5.30s/it]
3355it [6:11:40,  5.39s/it]
3356it [6:11:41,  4.28s/it]
3357it [6:11:43,  3.70s/it]
3358it [6:12:00,  7.25s/it]
3359it [6:12:04,  6.38s/it]
3360it [6:12:22,  9.59s/it]
3361it [6:12:27,  8.24s/it]
3362it [6:12:31,  7.11s/it]
3363it [6:12:33,  5.59s/it]
3364it [6:12:43,  6.91s/it]
3365it [6:12:54,  8.22s/it]
3366it [6:13:01,  7.86s/it]
3369it [6:13:02,  3.53s/it]
3370it [6:13:03,  3.01s/it]
3371it [6:13:09,  3.69s/it]
3372it [6:13:10,  3.04s/it]
3373it [6:13:10,  2.28s/it]
3374it [6:13:11,  1.85s/it]
3376it [6:13:17,  2.42s/it]
3377it [6:13:21,  2.72s/it]
3378it [6:13:21,  2.18s/it]
3381it [6:13:26,  1.87s/it]
3382it [6:13:26,  1.52s/it]
3383it [6:13:26,  1.22s/it]
3385it [6:13:31,  1.66s/it]
3386it [6:13:35,  2.09s/it]
3387it [6:13:38,  2.24s/it]
3388it [6:13:46,  3.83s/it]
3389it [6:13:58,  5.94s/it]
3390it [6:13:58,  4.45s/it]
3393it [6:14:02,  2.74s/it]
3394it [6:14:03,  2.41s/it]
3395it [6:14:24,  6.56s/it]
3396it [6:14:27,  5.62s/it]
3397it [6:14:28,  4.54s/it]
3398it [6:14:38,  5.98s/it]
3399it [6:14:49,  7.44s/it]
3400it [6:14:58,  7.93s/it]
3401it [6:15:33, 15.64s/it]
3402it [6:15:38, 12.57s/it]
3406it [6:15:47,  6.14s/it]
3407it [6:15:57,  6.70s/it]
3408it [6:16:09,  7.88s/it]
3409it [6:16:18,  8.19s/it]
3410it [6:16:24,  7.61s/it]
3411it [6:16:55, 13.73s/it]
3412it [6:16:56, 10.10s/it]
3413it [6:16:59,  8.20s/it]
3414it [6:17:02,  6.63s/it]
3415it [6:17:03,  5.26s/it]
3416it [6:17:06,  4.49s/it]
3417it [6:17:17,  6.48s/it]
3418it [6:17:32,  8.78s/it]
3419it [6:17:43,  9.62s/it]
3420it [6:17:53,  9.69s/it]
3421it [6:17:54,  7.01s/it]
3422it [6:18:16, 11.71s/it]
3423it [6:18:20,  9.26s/it]
3424it [6:18:24,  7.74s/it]
3425it [6:18:25,  5.79s/it]
3428it [6:18:26,  2.70s/it]
3429it [6:18:43,  2.55s/it]
3430it [6:18:46,  6.17s/it]
3431it [6:19:12, 10.89s/it]
3432it [6:19:18,  9.72s/it]
3433it [6:19:45, 10.04s/it]
3434it [6:19:50, 13.04s/it]
3436it [6:20:14, 12.63s/it]
3437it [6:20:21, 11.24s/it]
3438it [6:20:46, 14.74s/it]
3439it [6:21:01, 14.95s/it]
3440it [6:21:18, 14.04s/it]
3441it [6:21:22, 12.73s/it]
3444it [6:21:29,  6.94s/it]
3445it [6:21:39,  7.65s/it]
3446it [6:22:04,  9.05s/it]
3447it [6:22:08, 10.45s/it]
3450it [6:22:08,  5.11s/it]
3451it [6:22:26,  6.57s/it]
3452it [6:23:00, 13.78s/it]
3453it [6:23:01, 10.89s/it]
3454it [6:23:11, 10.63s/it]
3455it [6:23:15,  8.78s/it]
3456it [6:23:33, 11.31s/it]
3457it [6:23:35,  8.55s/it]
3458it [6:23:42,  8.12s/it]
3459it [6:23:42,  5.95s/it]
3460it [6:23:44,  4.66s/it]
3461it [6:23:45,  3.63s/it]
3462it [6:23:49,  3.78s/it]
3463it [6:23:57,  5.06s/it]
3464it [6:24:18,  9.79s/it]
3465it [6:24:31, 10.39s/it]
3466it [6:24:32,  7.95s/it]
3467it [6:25:09, 16.75s/it]
3468it [6:25:16, 13.81s/it]
3469it [6:25:24, 12.03s/it]
3471it [6:25:37,  9.37s/it]
3472it [6:25:42,  8.30s/it]
3473it [6:25:45,  6.88s/it]
3474it [6:25:50,  6.52s/it]
3475it [6:25:51,  4.78s/it]
3476it [6:26:10,  9.08s/it]
3477it [6:26:12,  7.01s/it]
3478it [6:26:15,  5.72s/it]
3479it [6:26:25,  6.95s/it]
3484it [6:26:41,  4.43s/it]
3485it [6:27:13,  8.81s/it]
3486it [6:27:22,  8.92s/it]
3487it [6:27:24,  7.45s/it]
3488it [6:27:26,  6.30s/it]
3489it [6:27:32,  6.21s/it]
3490it [6:27:48,  5.43s/it]
3491it [6:27:48,  7.30s/it]
3492it [6:27:52,  6.44s/it]
3493it [6:28:07,  7.99s/it]
3494it [6:28:15,  9.05s/it]
3495it [6:28:18,  7.23s/it]
3496it [6:28:23,  6.38s/it]
3497it [6:28:44,  7.89s/it]
3498it [6:28:54, 11.42s/it]
3499it [6:28:58,  9.27s/it]
3500it [6:29:16, 11.76s/it]
3501it [6:29:18,  8.94s/it]
3502it [6:29:30,  9.98s/it]
3503it [6:29:48, 11.97s/it]
3504it [6:29:51,  9.54s/it]
3505it [6:30:23, 16.30s/it]
3506it [6:30:25, 12.06s/it]
3507it [6:30:36, 10.01s/it]
3508it [6:30:48, 12.43s/it]
3509it [6:30:49,  8.89s/it]
3511it [6:30:49,  4.87s/it]
3512it [6:30:58,  5.85s/it]
3513it [6:31:04,  5.69s/it]
3514it [6:31:06,  4.82s/it]
3515it [6:31:22,  7.83s/it]
3516it [6:31:25,  6.49s/it]
3517it [6:31:30,  6.02s/it]
3518it [6:31:45,  8.76s/it]
3519it [6:31:47,  6.87s/it]
3520it [6:31:48,  5.07s/it]
3521it [6:31:55,  5.68s/it]
3522it [6:32:01,  5.71s/it]
3523it [6:32:03,  4.67s/it]
3524it [6:32:04,  3.40s/it]
3526it [6:32:27,  7.11s/it]
3527it [6:32:27,  5.42s/it]
3528it [6:32:50,  8.85s/it]
3529it [6:32:54,  8.75s/it]
3530it [6:33:00,  8.04s/it]
3531it [6:33:02,  6.22s/it]
3532it [6:33:05,  5.33s/it]
3533it [6:33:20,  8.17s/it]
3534it [6:33:27,  7.71s/it]
3535it [6:33:28,  5.97s/it]
3536it [6:33:29,  4.23s/it]
3537it [6:33:30,  3.32s/it]
3538it [6:33:50,  8.27s/it]
3539it [6:33:57,  8.06s/it]
3540it [6:34:01,  6.77s/it]
3541it [6:34:28, 12.73s/it]
3542it [6:34:46,  9.35s/it]
3543it [6:34:49, 12.55s/it]
3544it [6:34:58, 11.60s/it]
3545it [6:35:22, 15.13s/it]
3546it [6:35:33, 14.05s/it]
3547it [6:36:01, 15.73s/it]
3548it [6:36:29, 21.80s/it]
3549it [6:36:52, 22.09s/it]
3550it [6:37:03, 18.92s/it]
3551it [6:37:14, 16.61s/it]
3552it [6:37:15, 11.75s/it]
3555it [6:37:21,  6.25s/it]
3556it [6:37:22,  5.20s/it]
3559it [6:37:26,  3.33s/it]
3560it [6:37:28,  3.05s/it]
3561it [6:37:29,  2.61s/it]
3562it [6:37:34,  3.31s/it]
3563it [6:38:14,  7.97s/it]
3564it [6:38:26, 13.61s/it]
3565it [6:38:31, 11.34s/it]
3566it [6:38:33,  8.63s/it]
3567it [6:38:36,  6.94s/it]
3568it [6:38:41,  6.60s/it]
3572it [6:38:44,  2.94s/it]
3573it [6:38:49,  3.18s/it]
3574it [6:39:04,  4.45s/it]
3575it [6:39:15,  7.31s/it]
3576it [6:39:15,  5.60s/it]
3577it [6:39:15,  4.20s/it]
3578it [6:39:20,  4.30s/it]
3579it [6:39:31,  6.17s/it]
3580it [6:39:43,  7.94s/it]
3581it [6:40:03, 11.22s/it]
3582it [6:40:07,  9.24s/it]
3583it [6:40:18,  9.64s/it]
3584it [6:40:29, 10.10s/it]
3585it [6:40:43, 11.34s/it]
3586it [6:40:57, 11.99s/it]
3587it [6:41:04, 10.70s/it]
3588it [6:41:14, 10.30s/it]
3589it [6:41:15,  7.48s/it]
3590it [6:41:16,  5.73s/it]
3591it [6:41:18,  4.47s/it]
3596it [6:41:26,  2.51s/it]
3597it [6:41:31,  2.97s/it]
3598it [6:41:36,  3.39s/it]
3599it [6:41:41,  3.66s/it]
3600it [6:42:03,  7.98s/it]
3601it [6:42:05,  6.54s/it]
3602it [6:42:08,  5.49s/it]
3604it [6:42:17,  5.04s/it]
3605it [6:42:43, 10.08s/it]
3606it [6:43:00,  8.68s/it]
3607it [6:43:06, 11.30s/it]
3608it [6:43:09,  8.97s/it]
3609it [6:43:12,  7.21s/it]
3610it [6:43:13,  5.31s/it]
3612it [6:43:13,  3.00s/it]
3613it [6:43:16,  3.08s/it]
3614it [6:43:29,  5.54s/it]
3615it [6:43:30,  4.23s/it]
3616it [6:43:46,  7.68s/it]
3617it [6:43:59,  9.22s/it]
3618it [6:44:03,  7.61s/it]
3619it [6:44:10,  7.47s/it]
3620it [6:44:10,  5.37s/it]
3621it [6:44:12,  4.28s/it]
3622it [6:44:13,  3.24s/it]
3623it [6:44:19,  4.22s/it]
3625it [6:44:33,  5.48s/it]
3626it [6:44:46,  7.23s/it]
3627it [6:45:00,  8.98s/it]
3628it [6:45:08,  8.87s/it]
3629it [6:45:09,  6.50s/it]
3630it [6:45:14,  6.20s/it]
3631it [6:45:23,  6.97s/it]
3632it [6:45:25,  5.37s/it]
3633it [6:45:38,  7.82s/it]
3634it [6:45:41,  6.42s/it]
3635it [6:45:42,  4.64s/it]
3638it [6:45:43,  2.25s/it]
3641it [6:45:44,  1.40s/it]
3642it [6:45:50,  2.27s/it]
3643it [6:46:36,  5.48s/it]
3644it [6:46:37, 10.49s/it]
3645it [6:46:45,  9.87s/it]
3646it [6:46:50,  8.75s/it]
3647it [6:46:51,  6.62s/it]
3649it [6:46:54,  4.43s/it]
3650it [6:47:05,  6.07s/it]
3651it [6:47:16,  6.30s/it]
3652it [6:47:32,  9.73s/it]
3653it [6:47:44, 10.31s/it]
3654it [6:47:44,  7.54s/it]
3655it [6:47:50,  6.98s/it]
3656it [6:48:07, 10.04s/it]
3657it [6:48:15,  9.48s/it]
3658it [6:48:20,  8.21s/it]
3659it [6:48:32,  9.23s/it]
3660it [6:48:44,  8.15s/it]
3661it [6:48:47,  8.65s/it]
3662it [6:48:56,  8.47s/it]
3663it [6:49:05,  8.66s/it]
3669it [6:49:08,  2.80s/it]
3670it [6:49:35,  3.14s/it]
3671it [6:49:49,  7.20s/it]
3672it [6:49:54,  8.67s/it]
3673it [6:49:59,  7.78s/it]
3674it [6:50:10,  8.66s/it]
3675it [6:50:17,  8.30s/it]
3676it [6:50:19,  6.63s/it]
3677it [6:50:21,  5.17s/it]
3678it [6:50:32,  6.97s/it]
3679it [6:50:34,  5.55s/it]
3680it [6:50:46,  7.45s/it]
3681it [6:50:54,  7.59s/it]
3682it [6:50:58,  6.29s/it]
3683it [6:51:14,  9.43s/it]
3684it [6:51:28, 10.72s/it]
3688it [6:51:34,  4.93s/it]
3689it [6:51:57,  8.26s/it]
3690it [6:52:03,  7.77s/it]
3691it [6:52:04,  6.13s/it]
3692it [6:52:25,  6.24s/it]
3693it [6:52:25,  8.30s/it]
3694it [6:52:30,  7.62s/it]
3695it [6:52:32,  5.95s/it]
3696it [6:52:34,  4.83s/it]
3698it [6:52:46,  5.32s/it]
3699it [6:52:51,  5.34s/it]
3700it [6:53:08,  8.26s/it]
3701it [6:53:11,  6.73s/it]
3702it [6:53:20,  7.01s/it]
3703it [6:53:40, 11.13s/it]
3704it [6:53:44,  9.23s/it]
3705it [6:53:44,  6.57s/it]
3706it [6:53:48,  5.70s/it]
3708it [6:53:51,  3.82s/it]
3709it [6:54:06,  6.52s/it]
3710it [6:54:07,  5.04s/it]
3711it [6:54:09,  4.14s/it]
3712it [6:54:13,  4.17s/it]
3714it [6:54:17,  3.18s/it]
3716it [6:54:22,  2.89s/it]
3717it [6:54:24,  2.69s/it]
3718it [6:54:29,  3.33s/it]
3719it [6:54:41,  5.63s/it]
3720it [6:55:00,  9.19s/it]
3721it [6:55:11,  9.54s/it]
3722it [6:55:25, 10.82s/it]
3723it [6:55:50, 14.84s/it]
3724it [6:55:51, 10.81s/it]
3726it [6:55:57,  7.29s/it]
3728it [6:56:18,  8.59s/it]
3729it [6:56:19,  6.97s/it]
3730it [6:56:25,  6.60s/it]
3731it [6:56:26,  5.16s/it]
3732it [6:56:35,  6.18s/it]
3733it [6:56:49,  8.29s/it]
3734it [6:56:55,  6.64s/it]
3735it [6:56:55,  5.96s/it]
3736it [6:56:58,  4.98s/it]
3737it [6:57:03,  4.99s/it]
3738it [6:57:22,  9.17s/it]
3739it [6:57:39, 11.49s/it]
3740it [6:57:41,  8.57s/it]
3741it [6:57:48,  8.06s/it]
3742it [6:57:57,  8.39s/it]
3745it [6:58:28,  9.51s/it]
3747it [6:58:28,  6.29s/it]
3748it [6:58:33,  6.04s/it]
3749it [6:58:36,  5.23s/it]
3750it [6:58:43,  5.65s/it]
3751it [6:58:57,  7.82s/it]
3752it [6:59:07,  8.39s/it]
3753it [6:59:14,  8.05s/it]
3754it [6:59:35,  9.87s/it]
3755it [6:59:47, 12.39s/it]
3756it [7:00:08, 13.18s/it]
3757it [7:00:09, 11.26s/it]
3758it [7:00:20, 11.35s/it]
3759it [7:00:30, 10.77s/it]
3760it [7:00:36,  9.26s/it]
3761it [7:01:02, 10.61s/it]
3762it [7:01:13, 14.66s/it]
3763it [7:01:14, 10.43s/it]
3764it [7:01:21,  9.39s/it]
3765it [7:01:52, 15.75s/it]
3766it [7:02:00, 11.95s/it]
3767it [7:02:15, 14.46s/it]
3768it [7:02:17, 10.80s/it]
3769it [7:02:24,  9.45s/it]
3774it [7:02:24,  3.10s/it]
3775it [7:02:30,  3.12s/it]
3776it [7:02:32,  3.30s/it]
3777it [7:02:39,  4.10s/it]
3778it [7:02:42,  3.92s/it]
3779it [7:02:51,  5.25s/it]
3780it [7:03:15, 10.19s/it]
3781it [7:03:26, 10.27s/it]
3782it [7:03:34,  9.74s/it]
3783it [7:03:51, 11.83s/it]
3784it [7:03:59, 10.72s/it]
3785it [7:04:04,  9.06s/it]
3786it [7:04:20, 11.13s/it]
3787it [7:04:26,  9.66s/it]
3788it [7:04:29,  7.42s/it]
3789it [7:04:34,  6.76s/it]
3791it [7:04:34,  3.73s/it]
3792it [7:04:42,  4.67s/it]
3793it [7:04:53,  6.44s/it]
3794it [7:05:02,  7.18s/it]
3795it [7:05:27, 11.96s/it]
3796it [7:05:30,  9.59s/it]
3797it [7:05:51, 12.92s/it]
3798it [7:05:59, 11.36s/it]
3799it [7:06:11, 11.69s/it]
3800it [7:06:41, 17.09s/it]
3801it [7:06:47, 13.63s/it]
3803it [7:07:05, 11.45s/it]
3804it [7:07:16, 10.52s/it]
3805it [7:07:20,  9.89s/it]
3809it [7:07:28,  5.18s/it]
3810it [7:07:30,  4.54s/it]
3811it [7:07:39,  5.45s/it]
3812it [7:07:46,  5.83s/it]
3813it [7:08:10, 10.18s/it]
3814it [7:08:14,  8.58s/it]
3815it [7:08:20,  7.94s/it]
3816it [7:08:20,  5.79s/it]
3817it [7:08:23,  4.92s/it]
3818it [7:08:38,  7.76s/it]
3819it [7:08:46,  8.02s/it]
3822it [7:08:49,  4.10s/it]
3823it [7:08:51,  3.56s/it]
3824it [7:08:54,  3.44s/it]
3825it [7:09:23,  6.92s/it]
3826it [7:09:39, 12.44s/it]
3827it [7:09:43, 10.11s/it]
3828it [7:09:46,  8.05s/it]
3832it [7:09:46,  3.13s/it]
3835it [7:09:52,  2.70s/it]
3836it [7:09:56,  2.86s/it]
3837it [7:10:14,  5.72s/it]
3838it [7:10:17,  5.10s/it]
3839it [7:10:28,  5.91s/it]
3840it [7:10:29,  5.24s/it]
3841it [7:10:45,  7.93s/it]
3842it [7:10:58,  8.95s/it]
3843it [7:11:02,  8.16s/it]
3845it [7:11:03,  4.68s/it]
3848it [7:11:03,  2.46s/it]
3851it [7:11:07,  1.92s/it]
3852it [7:11:09,  1.99s/it]
3853it [7:11:23,  4.31s/it]
3854it [7:11:25,  3.63s/it]
3855it [7:11:30,  4.10s/it]
3856it [7:11:41,  5.82s/it]
3858it [7:11:48,  4.80s/it]
3859it [7:12:00,  6.36s/it]
3860it [7:12:14,  6.45s/it]
3861it [7:12:23,  9.06s/it]
3866it [7:12:24,  3.31s/it]
3867it [7:12:27,  3.31s/it]
3869it [7:12:30,  2.70s/it]
3870it [7:12:36,  3.39s/it]
3871it [7:13:00,  7.55s/it]
3872it [7:13:16,  9.58s/it]
3873it [7:13:26,  9.50s/it]
3874it [7:13:37,  9.92s/it]
3875it [7:14:02, 14.06s/it]
3876it [7:14:03, 10.51s/it]
3878it [7:14:05,  6.14s/it]
3879it [7:14:12,  6.49s/it]
3880it [7:14:17,  6.10s/it]
3881it [7:14:45,  7.33s/it]
3882it [7:14:46, 10.38s/it]
3883it [7:15:01, 11.48s/it]
3884it [7:15:04,  9.15s/it]
3886it [7:15:07,  5.71s/it]
3887it [7:15:14,  6.01s/it]
3889it [7:15:17,  4.13s/it]
3890it [7:15:20,  3.91s/it]
3891it [7:15:22,  3.42s/it]
3892it [7:15:22,  2.62s/it]
3893it [7:15:39,  6.44s/it]
3894it [7:15:46,  6.68s/it]
3895it [7:15:47,  4.93s/it]
3896it [7:16:14, 11.30s/it]
3897it [7:16:25, 11.35s/it]
3898it [7:16:26,  8.11s/it]
3899it [7:16:52, 13.61s/it]
3900it [7:17:29, 20.52s/it]
3901it [7:17:33, 15.42s/it]
3902it [7:17:34, 11.38s/it]
3903it [7:17:37,  8.89s/it]
3904it [7:17:52, 10.49s/it]
3905it [7:17:53,  7.82s/it]
3906it [7:18:05,  9.00s/it]
3907it [7:18:07,  6.77s/it]
3908it [7:18:07,  4.96s/it]
3909it [7:18:15,  5.90s/it]
3910it [7:18:36, 10.26s/it]
3911it [7:18:39,  8.21s/it]
3912it [7:18:49,  8.66s/it]
3913it [7:18:55,  7.74s/it]
3914it [7:19:04,  8.24s/it]
3915it [7:19:05,  5.98s/it]
3916it [7:19:21,  9.22s/it]
3917it [7:19:29,  8.63s/it]
3918it [7:19:43, 10.29s/it]
3919it [7:19:46,  8.11s/it]
3920it [7:19:53,  7.91s/it]
3921it [7:20:02,  7.61s/it]
3922it [7:20:11,  8.50s/it]
3923it [7:20:14,  6.94s/it]
3924it [7:20:22,  7.24s/it]
3925it [7:20:24,  5.77s/it]
3926it [7:20:25,  4.11s/it]
3927it [7:20:27,  3.71s/it]
3928it [7:20:58,  6.36s/it]
3929it [7:21:19, 16.14s/it]
3930it [7:21:27, 13.59s/it]
3931it [7:21:34, 11.64s/it]
3932it [7:21:36,  8.81s/it]
3935it [7:21:38,  4.24s/it]
3936it [7:21:41,  4.04s/it]
3937it [7:21:57,  6.85s/it]
3938it [7:22:01,  6.07s/it]
3939it [7:22:10,  6.86s/it]
3940it [7:22:14,  6.13s/it]
3941it [7:22:29,  8.58s/it]
3949it [7:22:29,  2.06s/it]
3951it [7:22:40,  2.73s/it]
3952it [7:22:41,  2.52s/it]
3954it [7:23:09,  2.91s/it]
3954it [7:23:11,  2.91s/it]
3955it [7:23:17,  7.08s/it]
3956it [7:23:20,  6.25s/it]
3958it [7:23:21,  4.21s/it]
3959it [7:23:51,  9.49s/it]
3960it [7:23:55,  8.19s/it]
3961it [7:24:01,  7.58s/it]
3962it [7:24:14,  9.08s/it]
3963it [7:24:18,  7.71s/it]
3964it [7:24:24,  7.30s/it]
3965it [7:24:33,  7.82s/it]
3966it [7:24:41,  7.77s/it]
3967it [7:24:46,  6.99s/it]
3968it [7:24:52,  6.80s/it]
3969it [7:25:02,  7.69s/it]
3970it [7:25:42, 17.16s/it]
3971it [7:25:42, 12.08s/it]
3972it [7:25:58, 13.17s/it]
3973it [7:26:01, 10.27s/it]
3974it [7:26:08,  9.17s/it]
3975it [7:26:11,  7.26s/it]
3977it [7:26:13,  4.49s/it]
3978it [7:26:16,  4.12s/it]
3979it [7:26:28,  6.27s/it]
3980it [7:26:30,  5.11s/it]
3981it [7:26:38,  5.89s/it]
3982it [7:26:48,  7.08s/it]
3983it [7:26:57,  7.63s/it]
3984it [7:27:01,  6.62s/it]
3985it [7:27:34,  7.86s/it]
3986it [7:27:36, 12.43s/it]
3987it [7:27:39,  9.64s/it]
3988it [7:27:44,  8.47s/it]
3989it [7:28:05, 11.99s/it]
3990it [7:28:06,  8.92s/it]
3991it [7:28:07,  6.33s/it]
3992it [7:28:12,  6.03s/it]
3993it [7:28:22,  7.33s/it]
3994it [7:28:40, 10.36s/it]
3995it [7:28:45,  8.97s/it]
3996it [7:28:53,  8.56s/it]
3997it [7:29:02,  8.52s/it]
3999it [7:29:09,  6.31s/it]
4000it [7:29:51, 15.22s/it]
4001it [7:29:59, 13.23s/it]
4002it [7:30:13, 13.45s/it]
4003it [7:30:20, 11.76s/it]
4004it [7:30:38, 13.45s/it]
4005it [7:30:46, 11.74s/it]
4006it [7:30:55, 11.18s/it]
4007it [7:31:04, 10.49s/it]
4008it [7:31:06,  7.90s/it]
4009it [7:31:18,  9.05s/it]
4010it [7:31:42, 13.47s/it]
4011it [7:31:48, 11.22s/it]
4012it [7:31:55, 10.18s/it]
4013it [7:32:12, 12.01s/it]
4014it [7:32:14,  9.17s/it]
4015it [7:32:26,  9.90s/it]
4016it [7:32:28,  7.69s/it]
4017it [7:32:29,  5.51s/it]
4019it [7:32:38,  5.13s/it]
4020it [7:32:52,  7.26s/it]
4021it [7:32:56,  6.38s/it]
4022it [7:33:12,  9.17s/it]
4023it [7:33:14,  7.12s/it]
4025it [7:33:21,  5.53s/it]
4026it [7:33:25,  5.15s/it]
4027it [7:33:32,  5.46s/it]
4028it [7:33:45,  7.59s/it]
4029it [7:33:45,  5.63s/it]
4030it [7:33:46,  4.25s/it]
4031it [7:33:49,  3.79s/it]
4032it [7:33:57,  4.95s/it]
4033it [7:34:04,  5.74s/it]
4034it [7:34:13,  6.66s/it]
4035it [7:34:14,  4.92s/it]
4039it [7:34:14,  1.86s/it]
4041it [7:34:20,  2.15s/it]
4042it [7:34:32,  3.95s/it]
4043it [7:34:58,  8.57s/it]
4044it [7:35:14,  8.71s/it]
4045it [7:35:18,  9.08s/it]
4046it [7:35:38, 10.69s/it]
4047it [7:35:39,  9.39s/it]
4051it [7:35:48,  5.09s/it]
4052it [7:36:01,  6.51s/it]
4053it [7:36:06,  6.26s/it]
4055it [7:36:09,  4.47s/it]
4056it [7:36:14,  4.63s/it]
4057it [7:36:16,  3.97s/it]
4058it [7:36:18,  3.57s/it]
4059it [7:36:40,  8.29s/it]
4060it [7:36:42,  6.64s/it]
4061it [7:36:48,  6.38s/it]
4062it [7:37:06,  9.68s/it]
4063it [7:37:22,  7.92s/it]
4064it [7:37:33, 12.45s/it]
4066it [7:37:33,  6.83s/it]
4068it [7:37:37,  4.98s/it]
4069it [7:37:39,  4.24s/it]
4070it [7:38:01,  8.41s/it]
4071it [7:38:09,  8.34s/it]
4072it [7:38:09,  6.26s/it]
4073it [7:38:13,  5.48s/it]
4075it [7:38:27,  6.22s/it]
4076it [7:38:36,  6.75s/it]
4077it [7:38:39,  5.90s/it]
4078it [7:38:41,  4.73s/it]
4079it [7:38:44,  4.39s/it]
4080it [7:38:51,  4.45s/it]
4081it [7:39:10,  9.30s/it]
4082it [7:39:21,  9.81s/it]
4083it [7:39:31,  9.88s/it]
4084it [7:39:37,  8.70s/it]
4085it [7:39:58, 12.49s/it]
4086it [7:40:32, 18.79s/it]
4090it [7:40:43,  8.60s/it]
4091it [7:40:51,  8.54s/it]
4092it [7:40:58,  8.24s/it]
4093it [7:40:59,  6.66s/it]
4094it [7:41:01,  5.36s/it]
4095it [7:41:11,  6.79s/it]
4096it [7:41:34, 10.95s/it]
4097it [7:41:39,  9.46s/it]
